path,size
Codebase/mobile/lib/presentation/widgets/asset_viewer/asset_details/people_details.widget.dart,6537
Codebase/mobile/lib/presentation/widgets/asset_viewer/asset_details/rating_details.widget.dart,2129
Codebase/mobile/lib/presentation/widgets/asset_viewer/asset_details/technical_details.widget.dart,5706
Codebase/mobile/lib/presentation/widgets/asset_viewer/asset_page.widget.dart,16966
Codebase/mobile/lib/presentation/widgets/asset_viewer/asset_preloader.dart,1603
Codebase/mobile/lib/presentation/widgets/asset_viewer/asset_stack.provider.dart,695
Codebase/mobile/lib/presentation/widgets/asset_viewer/asset_stack.widget.dart,3800
Codebase/mobile/lib/presentation/widgets/asset_viewer/asset_viewer.page.dart,11425
Codebase/mobile/lib/presentation/widgets/asset_viewer/bottom_bar.widget.dart,5459
Codebase/mobile/lib/presentation/widgets/asset_viewer/motion_photo_button.widget.dart,2788
Codebase/mobile/lib/presentation/widgets/asset_viewer/rating_bar.widget.dart,4203
Codebase/mobile/lib/presentation/widgets/asset_viewer/sheet_tile.widget.dart,2338
Codebase/mobile/lib/presentation/widgets/asset_viewer/video_viewer.widget.dart,8115
Codebase/mobile/lib/presentation/widgets/asset_viewer/viewer_bottom_app_bar.widget.dart,811
Codebase/mobile/lib/presentation/widgets/asset_viewer/viewer_kebab_menu.widget.dart,3712
Codebase/mobile/lib/presentation/widgets/asset_viewer/viewer_top_app_bar.widget.dart,7079
Codebase/mobile/lib/presentation/widgets/backup/backup_toggle_button.widget.dart,6836
Codebase/mobile/lib/presentation/widgets/bottom_sheet/archive_bottom_sheet.widget.dart,3354
Codebase/mobile/lib/presentation/widgets/bottom_sheet/base_bottom_sheet.widget.dart,4228
Codebase/mobile/lib/presentation/widgets/bottom_sheet/favorite_bottom_sheet.widget.dart,4985
Codebase/mobile/lib/presentation/widgets/bottom_sheet/general_bottom_sheet.widget.dart,6652
Codebase/mobile/lib/presentation/widgets/bottom_sheet/local_album_bottom_sheet.widget.dart,2865
Codebase/mobile/lib/presentation/widgets/bottom_sheet/locked_folder_bottom_sheet.widget.dart,1268
Codebase/mobile/lib/presentation/widgets/bottom_sheet/map_bottom_sheet.widget.dart,2274
Codebase/mobile/lib/presentation/widgets/bottom_sheet/partner_detail_bottom_sheet.widget.dart,900
Codebase/mobile/lib/presentation/widgets/bottom_sheet/remote_album_bottom_sheet.widget.dart,6036
Codebase/mobile/lib/presentation/widgets/bottom_sheet/trash_bottom_sheet.widget.dart,1135
Codebase/mobile/lib/presentation/widgets/images/animated_image_stream_completer.dart,2297
Codebase/mobile/lib/presentation/widgets/images/cache_aware_listener_tracker.mixin.dart,3352
Codebase/mobile/lib/presentation/widgets/images/full_image.widget.dart,1206
Codebase/mobile/lib/presentation/widgets/images/image_provider.dart,5848
Codebase/mobile/lib/presentation/widgets/images/local_album_thumbnail.widget.dart,1494
Codebase/mobile/lib/presentation/widgets/images/local_image_provider.dart,5969
Codebase/mobile/lib/presentation/widgets/images/one_frame_multi_image_stream_completer.dart,1711
Codebase/mobile/lib/presentation/widgets/images/remote_image_provider.dart,6332
Codebase/mobile/lib/presentation/widgets/images/thumb_hash_provider.dart,1395
Codebase/mobile/lib/presentation/widgets/images/thumbnail.widget.dart,10630
Codebase/mobile/lib/presentation/widgets/images/thumbnail_tile.widget.dart,14111
Codebase/mobile/lib/presentation/widgets/map/map.state.dart,4895
Codebase/mobile/lib/presentation/widgets/map/map.widget.dart,9230
Codebase/mobile/lib/presentation/widgets/map/map_settings_sheet.dart,2620
Codebase/mobile/lib/presentation/widgets/map/map_utils.dart,4297
Codebase/mobile/lib/presentation/widgets/memory/memory_bottom_info.widget.dart,2031
Codebase/mobile/lib/presentation/widgets/memory/memory_card.widget.dart,4290
Codebase/mobile/lib/presentation/widgets/memory/memory_lane.widget.dart,3021
Codebase/mobile/lib/presentation/widgets/people/partner_user_avatar.widget.dart,1106
Codebase/mobile/lib/presentation/widgets/people/person_edit_birthday_modal.widget.dart,4144
Codebase/mobile/lib/presentation/widgets/people/person_edit_name_modal.widget.dart,2747
Codebase/mobile/lib/presentation/widgets/people/person_option_sheet.widget.dart,1252
Codebase/mobile/lib/presentation/widgets/remote_album/drift_album_option.widget.dart,4555
Codebase/mobile/lib/presentation/widgets/search/quick_date_picker.dart,7614
Codebase/mobile/lib/presentation/widgets/timeline/constants.dart,556
Codebase/mobile/lib/presentation/widgets/timeline/fixed/row.dart,5377
Codebase/mobile/lib/presentation/widgets/timeline/fixed/segment.model.dart,9843
Codebase/mobile/lib/presentation/widgets/timeline/fixed/segment_builder.dart,2298
Codebase/mobile/lib/presentation/widgets/timeline/header.widget.dart,4324
Codebase/mobile/lib/presentation/widgets/timeline/scrubber.widget.dart,20379
Codebase/mobile/lib/presentation/widgets/timeline/segment.model.dart,3235
Codebase/mobile/lib/presentation/widgets/timeline/segment_builder.dart,1271
Codebase/mobile/lib/presentation/widgets/timeline/timeline.state.dart,3764
Codebase/mobile/lib/presentation/widgets/timeline/timeline.widget.dart,29355
Codebase/mobile/lib/presentation/widgets/timeline/timeline_drag_region.dart,6183
Codebase/mobile/lib/providers/activity.provider.dart,2697
Codebase/mobile/lib/providers/activity_service.provider.dart,584
Codebase/mobile/lib/providers/album/album_sort_by_options.provider.dart,754
Codebase/mobile/lib/providers/album/album_title.provider.dart,358
Codebase/mobile/lib/providers/album/current_album.provider.g.dart,992
Codebase/mobile/lib/providers/album/pending_album_uploads.provider.dart,2385
Codebase/mobile/lib/providers/api.provider.dart,170
Codebase/mobile/lib/providers/app_life_cycle.provider.dart,7179
Codebase/mobile/lib/providers/app_settings.provider.dart,201
Codebase/mobile/lib/providers/asset_viewer/asset_viewer.provider.dart,4402
Codebase/mobile/lib/providers/asset_viewer/download.provider.dart,4361
Codebase/mobile/lib/providers/asset_viewer/is_motion_video_playing.provider.dart,497
Codebase/mobile/lib/providers/asset_viewer/scroll_notifier.provider.dart,191
Codebase/mobile/lib/providers/asset_viewer/scroll_to_date_notifier.provider.dart,381
Codebase/mobile/lib/providers/asset_viewer/share_intent_upload.provider.dart,3400
Codebase/mobile/lib/providers/asset_viewer/show_controls.provider.dart,394
Codebase/mobile/lib/providers/asset_viewer/video_player_provider.dart,6378
Codebase/mobile/lib/providers/auth.provider.dart,7088
Codebase/mobile/lib/providers/background_sync.provider.dart,1647
Codebase/mobile/lib/providers/backup/asset_upload_progress.provider.dart,928
Codebase/mobile/lib/providers/backup/backup.provider.dart,798
Codebase/mobile/lib/providers/backup/backup_album.provider.dart,2036
Codebase/mobile/lib/providers/backup/drift_backup.provider.dart,12935
Codebase/mobile/lib/providers/cast.provider.dart,2612
Codebase/mobile/lib/providers/cleanup.provider.dart,6423
Codebase/mobile/lib/providers/folder.provider.dart,1967
Codebase/mobile/lib/providers/gallery_permission.provider.dart,3913
Codebase/mobile/lib/providers/haptic_feedback.provider.dart,1296
Codebase/mobile/lib/providers/immich_logo_provider.dart,339
Codebase/mobile/lib/providers/infrastructure/action.provider.dart,25711
Codebase/mobile/lib/providers/infrastructure/album.provider.dart,2371
Codebase/mobile/lib/providers/infrastructure/asset.provider.dart,1436
Codebase/mobile/lib/providers/infrastructure/asset_viewer/asset.provider.dart,425
Codebase/mobile/lib/providers/infrastructure/cancel.provider.dart,610
Codebase/mobile/lib/providers/infrastructure/current_album.provider.dart,937
Codebase/mobile/lib/providers/infrastructure/db.provider.dart,466
Codebase/mobile/lib/providers/infrastructure/map.provider.dart,1344
Codebase/mobile/lib/providers/infrastructure/memory.provider.dart,1050
Codebase/mobile/lib/providers/infrastructure/partner.provider.dart,2749
Codebase/mobile/lib/providers/infrastructure/people.provider.dart,1117
Codebase/mobile/lib/providers/infrastructure/platform.provider.dart,1288
Codebase/mobile/lib/providers/infrastructure/readonly_mode.provider.dart,1192
Codebase/mobile/lib/providers/infrastructure/remote_album.provider.dart,10982
Codebase/mobile/lib/providers/infrastructure/search.provider.dart,491
Codebase/mobile/lib/providers/infrastructure/setting.provider.dart,780
Codebase/mobile/lib/providers/infrastructure/settings.provider.dart,569
Codebase/mobile/lib/providers/infrastructure/stack.provider.dart,326
Codebase/mobile/lib/providers/infrastructure/storage.provider.dart,231
Codebase/mobile/lib/providers/infrastructure/store.provider.dart,183
Codebase/mobile/lib/providers/infrastructure/sync.provider.dart,2855
Codebase/mobile/lib/providers/infrastructure/tag.provider.dart,820
Codebase/mobile/lib/providers/infrastructure/timeline.provider.dart,1741
Codebase/mobile/lib/providers/infrastructure/trash_sync.provider.dart,538
Codebase/mobile/lib/providers/infrastructure/user.provider.dart,1522
Codebase/mobile/lib/providers/infrastructure/user_metadata.provider.dart,1048
Codebase/mobile/lib/providers/local_auth.provider.dart,3027
Codebase/mobile/lib/providers/locale_provider.dart,169
Codebase/mobile/lib/providers/map/map_marker.provider.dart,1014
Codebase/mobile/lib/providers/map/map_service.provider.dart,285
Codebase/mobile/lib/providers/map/map_state.provider.dart,2233
Codebase/mobile/lib/providers/multiselect.provider.dart,124
Codebase/mobile/lib/providers/network.provider.dart,1031
Codebase/mobile/lib/providers/notification_permission.provider.dart,1424
Codebase/mobile/lib/providers/oauth.provider.dart,267
Codebase/mobile/lib/providers/routes.provider.dart,384
Codebase/mobile/lib/providers/search/people.provider.dart,855
Codebase/mobile/lib/providers/search/search_filter.provider.dart,1348
Codebase/mobile/lib/providers/search/search_input_focus.provider.dart,169
Codebase/mobile/lib/providers/search/search_page_state.provider.dart,1165
Codebase/mobile/lib/providers/secure_storage.provider.dart,283
Codebase/mobile/lib/providers/server_info.provider.dart,4452
Codebase/mobile/lib/providers/shared_link.provider.dart,896
Codebase/mobile/lib/providers/sync_status.provider.dart,4422
Codebase/mobile/lib/providers/tab.provider.dart,207
Codebase/mobile/lib/providers/theme.provider.dart,790
Codebase/mobile/lib/providers/timeline/multiselect.provider.dart,5481
Codebase/mobile/lib/providers/upload_profile_image.provider.dart,2868
Codebase/mobile/lib/providers/user.provider.dart,949
Codebase/mobile/lib/providers/websocket.provider.dart,7840
Codebase/mobile/lib/repositories/activity_api.repository.dart,1854
Codebase/mobile/lib/repositories/api.repository.dart,274
Codebase/mobile/lib/repositories/asset_api.repository.dart,4498
Codebase/mobile/lib/repositories/asset_media.repository.dart,7679
Codebase/mobile/lib/repositories/auth.repository.dart,1405
Codebase/mobile/lib/repositories/auth_api.repository.dart,1972
Codebase/mobile/lib/repositories/biometric.repository.dart,1016
Codebase/mobile/lib/repositories/download.repository.dart,4591
Codebase/mobile/lib/repositories/drift_album_api_repository.dart,3938
Codebase/mobile/lib/repositories/file_media.repository.dart,1612
Codebase/mobile/lib/repositories/folder_api.repository.dart,1288
Codebase/mobile/lib/repositories/gcast.repository.dart,1897
Codebase/mobile/lib/repositories/network.repository.dart,919
Codebase/mobile/lib/repositories/partner_api.repository.dart,1398
Codebase/mobile/lib/repositories/permission.repository.dart,1939
Codebase/mobile/lib/repositories/person_api.repository.dart,1223
Codebase/mobile/lib/repositories/secure_storage.repository.dart,652
Codebase/mobile/lib/repositories/sessions_api.repository.dart,1067
Codebase/mobile/lib/repositories/share_handler.repository.dart,1584
Codebase/mobile/lib/repositories/upload.repository.dart,7015
Codebase/mobile/lib/repositories/widget.repository.dart,707
Codebase/mobile/lib/routing/app_navigation_observer.dart,1783
Codebase/mobile/lib/routing/auth_guard.dart,2762
Codebase/mobile/lib/routing/custom_transition_builders.dart,867
Codebase/mobile/lib/routing/duplicate_guard.dart,582
Codebase/mobile/lib/routing/locked_guard.dart,2642
Codebase/mobile/lib/routing/router.dart,12234
Codebase/mobile/lib/routing/router.gr.dart,47349
Codebase/mobile/lib/services/action.service.dart,11545
Codebase/mobile/lib/services/activity.service.dart,2438
Codebase/mobile/lib/services/api.service.dart,6660
Codebase/mobile/lib/services/app_settings.service.dart,921
Codebase/mobile/lib/services/auth.service.dart,6852
Codebase/mobile/lib/services/background_upload.service.dart,14917
Codebase/mobile/lib/services/cleanup.service.dart,2450
Codebase/mobile/lib/services/deep_link.service.dart,5285
Codebase/mobile/lib/services/download.service.dart,4956
Codebase/mobile/lib/services/folder.service.dart,3842
Codebase/mobile/lib/services/foreground_upload.service.dart,16655
Codebase/mobile/lib/services/gcast.service.dart,7570
Codebase/mobile/lib/services/immich_logger.service.dart,1870
Codebase/mobile/lib/services/local_auth.service.dart,644
Codebase/mobile/lib/services/localization.service.dart,1091
Codebase/mobile/lib/services/map.service.dart,1335
Codebase/mobile/lib/services/network.service.dart,1315
Codebase/mobile/lib/services/oauth.service.dart,1592
Codebase/mobile/lib/services/person.service.dart,1033
Codebase/mobile/lib/services/search.service.dart,1803
Codebase/mobile/lib/services/secure_storage.service.dart,713
Codebase/mobile/lib/services/server_info.service.dart,2005
Codebase/mobile/lib/services/share_intent_service.dart,651
Codebase/mobile/lib/services/shared_link.service.dart,3549
Codebase/mobile/lib/services/widget.service.dart,1489
Codebase/mobile/lib/theme/color_scheme.dart,2884
Codebase/mobile/lib/theme/dynamic_theme.dart,1414
Codebase/mobile/lib/theme/theme_data.dart,6541
Codebase/mobile/lib/utils/action_button.utils.dart,14907
Codebase/mobile/lib/utils/album_filter.utils.dart,769
Codebase/mobile/lib/utils/async_mutex.dart,628
Codebase/mobile/lib/utils/bootstrap.dart,2998
Codebase/mobile/lib/utils/bytes_units.dart,698
Codebase/mobile/lib/utils/cache/custom_image_cache.dart,2427
Codebase/mobile/lib/utils/cache/widgets_binding.dart,242
Codebase/mobile/lib/utils/datetime_helpers.dart,574
Codebase/mobile/lib/utils/debounce.dart,2722
Codebase/mobile/lib/utils/debug_print.dart,165
Codebase/mobile/lib/utils/diff.dart,2445
Codebase/mobile/lib/utils/draggable_scroll_controller.dart,1076
Codebase/mobile/lib/utils/editor.utils.dart,2213
Codebase/mobile/lib/utils/hash.dart,343
Codebase/mobile/lib/utils/hooks/app_settings_update_hook.dart,544
Codebase/mobile/lib/utils/hooks/blurhash_hook.dart,482
Codebase/mobile/lib/utils/hooks/crop_controller_hook.dart,337
Codebase/mobile/lib/utils/hooks/timer_hook.dart,940
Codebase/mobile/lib/utils/image_converter.dart,1038
Codebase/mobile/lib/utils/image_url_builder.dart,929
Codebase/mobile/lib/utils/isolate.dart,2770
Codebase/mobile/lib/utils/licenses.dart,2652
Codebase/mobile/lib/utils/map_utils.dart,4190
Codebase/mobile/lib/utils/matrix.utils.dart,1273
Codebase/mobile/lib/utils/migration.dart,11352
Codebase/mobile/lib/utils/openapi_patching.dart,2935
Codebase/mobile/lib/utils/option.dart,1253
Codebase/mobile/lib/utils/people.utils.dart,1951
Codebase/mobile/lib/utils/provider_utils.dart,980
Codebase/mobile/lib/utils/semver.dart,2123
Codebase/mobile/lib/utils/timezone.dart,1229
Codebase/mobile/lib/utils/upload_speed_calculator.dart,5838
Codebase/mobile/lib/utils/url_helper.dart,3690
Codebase/mobile/lib/utils/user_agent.dart,414
Codebase/mobile/lib/utils/version_compatibility.dart,452
Codebase/mobile/lib/widgets/activities/comment_bubble.dart,5897
Codebase/mobile/lib/widgets/activities/dismissible_activity.dart,1977
Codebase/mobile/lib/widgets/album/album_action_filled_button.dart,1113
Codebase/mobile/lib/widgets/album/remote_album_shared_user_icons.dart,1650
Codebase/mobile/lib/widgets/asset_grid/delete_dialog.dart,2380
Codebase/mobile/lib/widgets/asset_grid/permanent_delete_dialog.dart,1663
Codebase/mobile/lib/widgets/asset_grid/thumbnail_placeholder.dart,866
Codebase/mobile/lib/widgets/asset_viewer/animated_play_pause.dart,2014
Codebase/mobile/lib/widgets/asset_viewer/cast_dialog.dart,4800
Codebase/mobile/lib/widgets/asset_viewer/detail_panel/exif_map.dart,2689
Codebase/mobile/lib/widgets/asset_viewer/video_controls.dart,5229
Codebase/mobile/lib/widgets/backup/backup_info_card.dart,3813
Codebase/mobile/lib/widgets/backup/drift_album_info_list_tile.dart,3526
Codebase/mobile/lib/widgets/common/app_bar_dialog/app_bar_dialog.dart,10803
